Id,Name,Source,Loop Start,Loop End,Volume Adjustment,Delay,Override Streams
8ADD3F099CBF2777FC445C913F7AB27A,Activating the Spirit Crest,,-,-,,,
9776528CF7A8B49328012B24B2B82276,After Demise's Death,,-,-,,,
3F852FB861034AE7716A677577492A4C,After Link's Nightmare,,-,-,,,
112F25C6ABBA0A57CBD9951FF837BC18,Ancient Cistern Above,$Ancient Cistern,0:00.000,0:00.000,,,
2D9A5A5C616A950699C3DC73A7FB7240,Ancient Cistern,La Danse Macabre (Lich Yard),0:09.588,1:52.000,,,
7B75D5DB2D55CE49B646155F1808A245,Ancient Harbor Intro,$Ancient Harbor,0:00.000,0:00.000,,,
B3CBB762B21B2662DF85384E76109AF9,Ancient Harbor,High Above the Land (The Flying Machine),1:04.007,2:59.213,,,
9995F5792A99DD4D33D4E992813CD0EF,Avoiding Danger,Battling the Burrower,0:31.831,1:20.501,,,
E5BCF6380A591891E1AD442A62DF3CDE,Bamboo Cutting,,0:00.000,0:00.000,,,
6D97D210EE2203DD0486AB17DDCCA3D3,Bamboo Island,,0:00.000,0:00.000,,,
67ED7A542A5A5D225747B015B5CD6020,Batreaux Transforming to Human,,-,-,,,
94C27DB633FFFE6C8E47FEF2277967C2,Batreaux's Theme,Joustus - Magmazurka in A Mine-r,1:21.901,2:27.906,,,
C40F0E48D7265FBA6563271656BA5AA9,Battlefield of Demise,,0:00.000,0:00.000,,,
BA129FBC224C2E371E985C915DFEE85C,Beedle's Air Shop,$Inside a House,0:00.000,0:00.000,,,
FCAD8EE6043E7C56C0F47767D56F9788,Beginning's End,,-,-,,,
F1631E879C00AE14082918012987F7F9,Bilocyte,,0:00.000,0:00.000,,,
76BF0D9DCFE07C18F0D02EF230571A9B,Blessing of the Goddess,,0:00.000,0:00.000,,,
67C94429EA6DA009543561360FBF0BDF,Bucha Theme,$Scrapper,0:00.000,0:00.000,,,
B7E5D532B12FEA5D7323F3B22A7354BD,Bug Heaven,,0:00.000,0:00.000,,,
F0CFB457B1B214AA054E2B0281365BAB,Cave,A Silly Talking Fish (Troupple Map),0:06.400,0:57.600,,,
A3CE90071AB2E97E77BFA908CCD87C99,Ceremony Begins,,-,-,,,
9429167994A6669F8EE7B31BC2785403,Chase the Mogma Brother,$Mogma Theme 1,0:00.000,0:00.000,,,
D0CE063BC34AA25E5D4015C36AC463A7,Collect Part of the Triforce,,-,-,,,
587F7FAB1F7321BD8771E4FAF7F14C66,Crimson Loftwing 1,,0:00.000,0:00.000,,,
A3906FC276610A2BE35AD037E986F574,Crimson Loftwing 2,,0:00.000,0:00.000,,,
577D49CAF285E7B0E18C2AF0E8575E11,Crumbling Impact 1,,-,-,,,
76916B2B2F27CD8CFFD9F539D9E7AB4C,Crumbling Impact 2,,-,-,,,
8DC2F7EB759EFC39DF378E93A9C0B146,Cursed Bokoblins,,0:00.000,0:00.000,,,
F50A9156CEDED747CFAC558816F61F39,Cymbal Roll,,-,-,,,
C36AF100F5045EDA48BC62312CF5B40A,Dejected Groose,,0:00.000,0:00.000,,,
1E20D864A94A866D70090559E6D0CD2A,Demise,The Possessor (Enchantress Battle),0:20.128,1:24.158,,,
E8A1D1558367630C042B61EAA04634D6,Demise's Theme,,0:00.000,0:00.000,,,
AE7D9A868A9BB3BB46D509E78D355EC6,Destiny's Call,,0:00.000,0:00.000,,,
333A0C92E7FE65C0CE1EE1A137EB46C5,Din's Power (Goddess),,0:00.000,0:00.000,,,
E1C740E39B1BC2D15E30E65FA071FCCC,Din's Power,,0:00.000,0:00.000,,,
E9A147FAD41D6946C031A8D2CAEEE826,Din's Silent Realm,In the Halls of the King (Pridemoor Keep),1:08.050,2:15.265,,,
DB62247585100C3944F044EF336EBEC8,Disrupted Ritual,,-,-,,,
03C8C90CC621939FA47032CF86286645,Dodoh Receives Party Wheel,,-,-,,,
968EC7F04605532D598CF01BB6DC4BA3,Earth Temple 1,Of Devious Machinations (Clockwork Tower),0:12.710,1:18.306,,,
E7A78FF2A126FEA482B98BE3F393A131,Earth Temple 2,$Earth Temple 1,0:00.000,0:00.000,,,
B3B72C083501DBF2BD5A7C0F2158E414,Earth Temple Boss Door Cutscene Fanfare,,-,-,,,
D533DAC848B7F74ED0F8F0914D5AED8D,Eldin Eruption,The Alchemist's Haven,0:06.794,1:37.068,,,1
